,Disasterid,Lat,Long,_id,blobnames,facial,issafe,medical,num_files,numvictims,priority,user_id,victims
319,0,-33.5177365760728,150.678539237153,5c5fd4a25c19951f8a2878ea,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,5,2,152,"{'children': '1', 'elders': '1', 'female': '1', 'males': '2'}"
320,0,-33.5165927444228,150.677901405152,5c5fd4a25c19951f8a2878eb,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,4,1,153,"{'children': '0', 'elders': '1', 'female': '1', 'males': '2'}"
321,0,-33.544572380636396,150.664139454295,5c5fd4a25c19951f8a2878ec,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,4,1,154,"{'children': '2', 'elders': '0', 'female': '2', 'males': '0'}"
322,0,-33.5487382257719,150.66411111418998,5c5fd4a25c19951f8a2878ed,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,6,2,155,"{'children': '2', 'elders': '1', 'female': '2', 'males': '1'}"
323,0,-33.545298602681996,150.660209452458,5c5fd4a25c19951f8a2878ee,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,6,2,156,"{'children': '1', 'elders': '1', 'female': '3', 'males': '1'}"
324,0,-33.546531436324,150.660347355448,5c5fd4a25c19951f8a2878ef,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,5,2,157,"{'children': '1', 'elders': '0', 'female': '2', 'males': '2'}"
325,0,-33.5451842486027,150.657584536264,5c5fd4a25c19951f8a2878f0,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,4,1,158,"{'children': '0', 'elders': '1', 'female': '1', 'males': '2'}"
326,0,-33.5488089656374,150.662013324658,5c5fd4a25c19951f8a2878f1,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,4,1,159,"{'children': '1', 'elders': '1', 'female': '0', 'males': '2'}"
327,0,-33.547712001880996,150.660858760347,5c5fd4a25c19951f8a2878f2,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,2,0,160,"{'children': '1', 'elders': '0', 'female': '1', 'males': '0'}"
328,0,-33.5456117466479,150.666793230803,5c5fd4a25c19951f8a2878f3,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,4,1,161,"{'children': '0', 'elders': '0', 'female': '1', 'males': '3'}"
329,0,-33.5473368668432,150.657675722674,5c5fd4a25c19951f8a2878f4,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,6,2,162,"{'children': '1', 'elders': '1', 'female': '1', 'males': '3'}"
330,0,-33.547450399492504,150.667918236444,5c5fd4a25c19951f8a2878f5,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,6,2,163,"{'children': '2', 'elders': '0', 'female': '3', 'males': '1'}"
331,0,-33.5478905963759,150.665364464077,5c5fd4a25c19951f8a2878f6,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,5,2,164,"{'children': '0', 'elders': '1', 'female': '2', 'males': '2'}"
332,0,-33.5436642481177,150.65967333147498,5c5fd4a25c19951f8a2878f7,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,8,2,165,"{'children': '2', 'elders': '1', 'female': '0', 'males': '5'}"
333,0,-33.5440738454265,150.659380015358,5c5fd4a25c19951f8a2878f8,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,4,1,166,"{'children': '0', 'elders': '1', 'female': '0', 'males': '3'}"
